Va_step,Iteration,Applied_Voltage,Error_V_L2,Error_V_Linf,Error_V_L1,Error_n_L2,Error_n_Linf,Error_n_L1,Error_p_L2,Error_p_Linf,Error_p_L1,Residual_Poisson_L2,Residual_Poisson_Linf,Residual_Poisson_L1,Residual_n_L2,Residual_n_Linf,Residual_n_L1,Residual_p_L2,Residual_p_Linf,Residual_p_L1,Error_V_Relative,Error_n_Relative,Error_p_Relative,Max_V_Change,Max_n_Change,Max_p_Change,Total_Error,Grid_Points,Device_Area
0,824,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,825,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,826,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,827,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,828,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,829,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,830,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,831,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,832,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,833,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,834,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,835,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,836,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,837,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,838,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,839,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,840,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,841,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,842,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,843,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,844,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,845,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,846,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,847,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,848,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,850,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,851,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,852,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,853,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,854,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,855,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,856,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,857,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,858,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,859,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,860,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,861,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,862,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,863,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,864,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,865,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,866,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,867,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,868,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,869,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,870,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,871,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,872,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,873,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,874,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,876,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,877,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,878,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,879,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,880,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,881,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,882,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,883,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,884,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,885,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,886,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,887,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,889,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,890,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,891,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,892,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,893,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,894,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,895,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,896,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,897,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,898,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,899,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
